clip_id,manifest_index,prompt_id,stratum,prompt_text,replicate,seed,output_path,audio_sha256,sample_rate,duration_seconds,demucs_score,panns_score,demucs_present,panns_present,present,near_silent,instrument_id,node,gpu_id
exit1_uncond_151,151,neutral_01,neutral_text,an audio recording,7,2036000151,analysis_exit1/unconditional_run_20260716/audio/neutral_01/exit1_uncond_151_seed2036000151.flac,711077130b5293a440dcbd6e9c5b09af0243f6db8136918c8399b5390d13fdb8,48000,14.953666666666667,3.200728542651632e-06,0.016515694558620453,0,0,0,False,human_calibrated_demucs_panns_and,an12,7
exit1_uncond_152,152,neutral_01,neutral_text,an audio recording,8,2036000152,analysis_exit1/unconditional_run_20260716/audio/neutral_01/exit1_uncond_152_seed2036000152.flac,5e2f272ef6d11668263e64959ad58a740ce21eeed46c3e5ebf477aa50158028d,48000,14.953666666666667,5.582719950325554e-06,0.016558945178985596,0,0,0,False,human_calibrated_demucs_panns_and,an12,0
exit1_uncond_153,153,neutral_01,neutral_text,an audio recording,9,2036000153,analysis_exit1/unconditional_run_20260716/audio/neutral_01/exit1_uncond_153_seed2036000153.flac,3a2c9b748a06274195911b10a8e413bd1aa545dcedce917cf9afdee4a757cfad,48000,14.953666666666667,0.45069193840026855,0.2691035270690918,1,1,1,False,human_calibrated_demucs_panns_and,an12,1
exit1_uncond_154,154,neutral_01,neutral_text,an audio recording,10,2036000154,analysis_exit1/unconditional_run_20260716/audio/neutral_01/exit1_uncond_154_seed2036000154.flac,53011ea5344c348d7be97979da27598417cb75853164a68eacd9bb0b9bfff30d,48000,14.953666666666667,1.1732952316378942e-06,0.013864671811461449,0,0,0,False,human_calibrated_demucs_panns_and,an12,2
exit1_uncond_155,155,neutral_01,neutral_text,an audio recording,11,2036000155,analysis_exit1/unconditional_run_20260716/audio/neutral_01/exit1_uncond_155_seed2036000155.flac,61526c59c7e0fbb347ca315836ce78aaf39eacc43e211a85086ec7b3914805c1,48000,14.953666666666667,0.9996128082275391,0.711266040802002,1,1,1,False,human_calibrated_demucs_panns_and,an12,3
exit1_uncond_156,156,neutral_01,neutral_text,an audio recording,12,2036000156,analysis_exit1/unconditional_run_20260716/audio/neutral_01/exit1_uncond_156_seed2036000156.flac,95be5c5834dfa79a5a46788fcb209eba7fea84e586e19140129eb5531b7e0d80,48000,14.953666666666667,0.26096048951148987,0.199384868144989,1,1,1,False,human_calibrated_demucs_panns_and,an12,4
exit1_uncond_157,157,neutral_01,neutral_text,an audio recording,13,2036000157,analysis_exit1/unconditional_run_20260716/audio/neutral_01/exit1_uncond_157_seed2036000157.flac,35b18e24727c739c68d8cbb2db47242a371a0b0b2e12f953200fa5fa977f4292,48000,14.953666666666667,0.9966891407966614,0.5934395790100098,1,1,1,False,human_calibrated_demucs_panns_and,an12,5
exit1_uncond_158,158,neutral_01,neutral_text,an audio recording,14,2036000158,analysis_exit1/unconditional_run_20260716/audio/neutral_01/exit1_uncond_158_seed2036000158.flac,2609e84e3ae20398716ffe338d17cac9e6e453a07890e7973ec2d6fd2abf0ad2,48000,14.953666666666667,0.6572414040565491,0.22425931692123413,1,1,1,False,human_calibrated_demucs_panns_and,an12,6
exit1_uncond_159,159,neutral_01,neutral_text,an audio recording,15,2036000159,analysis_exit1/unconditional_run_20260716/audio/neutral_01/exit1_uncond_159_seed2036000159.flac,a621b2d6b9478ef298736427dc632db67dcc546d135d25516ad29fd00f0bc15b,48000,14.953666666666667,0.5758565664291382,0.08602746576070786,1,1,1,False,human_calibrated_demucs_panns_and,an12,7
exit1_uncond_160,160,neutral_02,neutral_text,a musical composition,0,2036000160,analysis_exit1/unconditional_run_20260716/audio/neutral_02/exit1_uncond_160_seed2036000160.flac,ff46b935743f32958ac5900d4fdaf185863a04096b66c269b26c4bf7dd7a0533,48000,14.953666666666667,0.2373812198638916,0.18498538434505463,1,1,1,False,human_calibrated_demucs_panns_and,an12,0
exit1_uncond_161,161,neutral_02,neutral_text,a musical composition,1,2036000161,analysis_exit1/unconditional_run_20260716/audio/neutral_02/exit1_uncond_161_seed2036000161.flac,89419a18d69145a3a0db78e8c6be722322958a07568ab0de86889f92fe46253b,48000,14.953666666666667,0.0001401934860041365,0.027403946965932846,0,0,0,False,human_calibrated_demucs_panns_and,an12,1
exit1_uncond_162,162,neutral_02,neutral_text,a musical composition,2,2036000162,analysis_exit1/unconditional_run_20260716/audio/neutral_02/exit1_uncond_162_seed2036000162.flac,e3d70fff2ab87be0dc2a754ad3bd3cfc05f9a705cf1d7e90cdee5332f83b58a9,48000,14.953666666666667,1.0691252327887923e-06,0.03038678504526615,0,0,0,False,human_calibrated_demucs_panns_and,an12,2
exit1_uncond_163,163,neutral_02,neutral_text,a musical composition,3,2036000163,analysis_exit1/unconditional_run_20260716/audio/neutral_02/exit1_uncond_163_seed2036000163.flac,a50549e238b324af47bd1df1aa3b79bfdd4bf00011fdc84a267de78225494167,48000,14.953666666666667,0.4761495888233185,0.3868454098701477,1,1,1,False,human_calibrated_demucs_panns_and,an12,3
exit1_uncond_164,164,neutral_02,neutral_text,a musical composition,4,2036000164,analysis_exit1/unconditional_run_20260716/audio/neutral_02/exit1_uncond_164_seed2036000164.flac,7be112c27b93beb0c91b1daafb36f0653bd40e9808c45077584908e850a25deb,48000,14.953666666666667,0.4586941599845886,0.2654823660850525,1,1,1,False,human_calibrated_demucs_panns_and,an12,4
exit1_uncond_165,165,neutral_02,neutral_text,a musical composition,5,2036000165,analysis_exit1/unconditional_run_20260716/audio/neutral_02/exit1_uncond_165_seed2036000165.flac,01a07d208869f103fccc1dab4ae3bbedc463444ecc5910942d9fc5152cecc3cb,48000,14.953666666666667,0.2385781705379486,0.4820230305194855,1,1,1,False,human_calibrated_demucs_panns_and,an12,5
exit1_uncond_166,166,neutral_02,neutral_text,a musical composition,6,2036000166,analysis_exit1/unconditional_run_20260716/audio/neutral_02/exit1_uncond_166_seed2036000166.flac,2ae17769a6b18b7a2414793cc8e8aa6d00cbfca2a4ba02dd33e75a6da1890bbb,48000,14.953666666666667,0.08249084651470184,0.10318980365991592,1,1,1,False,human_calibrated_demucs_panns_and,an12,6
exit1_uncond_167,167,neutral_02,neutral_text,a musical composition,7,2036000167,analysis_exit1/unconditional_run_20260716/audio/neutral_02/exit1_uncond_167_seed2036000167.flac,2750a136e368c7014e2bb622f32bab9b9dba9743552c4d0e40a2e1e5a9c0ba34,48000,14.953666666666667,0.6440771222114563,0.5239956974983215,1,1,1,False,human_calibrated_demucs_panns_and,an12,7
exit1_uncond_168,168,neutral_02,neutral_text,a musical composition,8,2036000168,analysis_exit1/unconditional_run_20260716/audio/neutral_02/exit1_uncond_168_seed2036000168.flac,498768f530314ee708574da49acce1fb5e698dac13c7ae9b982ef248ca316add,48000,14.953666666666667,0.724826455116272,0.5189182758331299,1,1,1,False,human_calibrated_demucs_panns_and,an12,0
exit1_uncond_169,169,neutral_02,neutral_text,a musical composition,9,2036000169,analysis_exit1/unconditional_run_20260716/audio/neutral_02/exit1_uncond_169_seed2036000169.flac,e0e95cf6b9ec168c7aa892f16a4c2042187eb59d570aa10780799c5a4d85aa24,48000,14.953666666666667,0.7956715226173401,0.16372820734977722,1,1,1,False,human_calibrated_demucs_panns_and,an12,1
exit1_uncond_170,170,neutral_02,neutral_text,a musical composition,10,2036000170,analysis_exit1/unconditional_run_20260716/audio/neutral_02/exit1_uncond_170_seed2036000170.flac,04d50ef3901696349b6ea4f7d9307e50090b87d29855a123033061a86992e5c1,48000,14.953666666666667,0.31468501687049866,0.05496978387236595,1,1,1,False,human_calibrated_demucs_panns_and,an12,2
exit1_uncond_171,171,neutral_02,neutral_text,a musical composition,11,2036000171,analysis_exit1/unconditional_run_20260716/audio/neutral_02/exit1_uncond_171_seed2036000171.flac,16e85a94852e1f0bc9b7ba13e7ac340552beb67eda12f032975c402725b222d1,48000,14.953666666666667,0.38189178705215454,0.6158230304718018,1,1,1,False,human_calibrated_demucs_panns_and,an12,3
exit1_uncond_172,172,neutral_02,neutral_text,a musical composition,12,2036000172,analysis_exit1/unconditional_run_20260716/audio/neutral_02/exit1_uncond_172_seed2036000172.flac,35ec4d1e31e82b14577cf2a75148f821cde68abc6dbf2c304b04531781493dbc,48000,14.953666666666667,0.9224463701248169,0.6354103684425354,1,1,1,False,human_calibrated_demucs_panns_and,an12,4
exit1_uncond_173,173,neutral_02,neutral_text,a musical composition,13,2036000173,analysis_exit1/unconditional_run_20260716/audio/neutral_02/exit1_uncond_173_seed2036000173.flac,4cad47c3f889ba0bbd22ba651ed0d627d07b7955cbfe869128bf9b4aca30a697,48000,14.953666666666667,0.9620552062988281,0.26360198855400085,1,1,1,False,human_calibrated_demucs_panns_and,an12,5
exit1_uncond_174,174,neutral_02,neutral_text,a musical composition,14,2036000174,analysis_exit1/unconditional_run_20260716/audio/neutral_02/exit1_uncond_174_seed2036000174.flac,2d2372fad5aeb9731fa443e2c4fc46614b8e467395201dcfd5a8624f1b847ca0,48000,14.953666666666667,0.5867137908935547,0.26117655634880066,1,1,1,False,human_calibrated_demucs_panns_and,an12,6
exit1_uncond_175,175,neutral_02,neutral_text,a musical composition,15,2036000175,analysis_exit1/unconditional_run_20260716/audio/neutral_02/exit1_uncond_175_seed2036000175.flac,f580bf32ca9e14299e34ceaaf2e00988c572fa060e037d69bc5572161b0b1a37,48000,14.953666666666667,0.2195790857076645,0.20702354609966278,1,1,1,False,human_calibrated_demucs_panns_and,an12,7
exit1_uncond_176,176,neutral_03,neutral_text,a short music track,0,2036000176,analysis_exit1/unconditional_run_20260716/audio/neutral_03/exit1_uncond_176_seed2036000176.flac,c7846063027940575baeec0c88b141a685382b5ddcc57757c9776a45c000bf4b,48000,14.953666666666667,1.0418382316856878e-06,0.021707700565457344,0,0,0,False,human_calibrated_demucs_panns_and,an12,0
exit1_uncond_177,177,neutral_03,neutral_text,a short music track,1,2036000177,analysis_exit1/unconditional_run_20260716/audio/neutral_03/exit1_uncond_177_seed2036000177.flac,e434af4ce86b206b787cc72922d585ff55b0e0ad7c82d5805860477c0bfa0ea3,48000,14.953666666666667,0.28421276807785034,0.6435226202011108,1,1,1,False,human_calibrated_demucs_panns_and,an12,1
exit1_uncond_178,178,neutral_03,neutral_text,a short music track,2,2036000178,analysis_exit1/unconditional_run_20260716/audio/neutral_03/exit1_uncond_178_seed2036000178.flac,b9acdad78aee6a77ccb58b18ba1591da6063d70b3d95639675cc73c31a81ff25,48000,14.953666666666667,5.810063612443628e-06,0.016422461718320847,0,0,0,False,human_calibrated_demucs_panns_and,an12,2
exit1_uncond_179,179,neutral_03,neutral_text,a short music track,3,2036000179,analysis_exit1/unconditional_run_20260716/audio/neutral_03/exit1_uncond_179_seed2036000179.flac,98d87619709086bac4310cc1b867873c7c6bb0cb3798afb8041ef5ff19c19a69,48000,14.953666666666667,1.8356416831011302e-06,0.022784966975450516,0,0,0,False,human_calibrated_demucs_panns_and,an12,3
exit1_uncond_180,180,neutral_03,neutral_text,a short music track,4,2036000180,analysis_exit1/unconditional_run_20260716/audio/neutral_03/exit1_uncond_180_seed2036000180.flac,ff9d98c0a2e73647ac80d4c2afbb606c97de3ade00744ae1113256a61800aca2,48000,14.953666666666667,7.031367204035632e-06,0.01571693830192089,0,0,0,False,human_calibrated_demucs_panns_and,an12,4
exit1_uncond_181,181,neutral_03,neutral_text,a short music track,5,2036000181,analysis_exit1/unconditional_run_20260716/audio/neutral_03/exit1_uncond_181_seed2036000181.flac,da62c44ba81ba0effe8e9255fd33561da13ad84be1f0cec257f150e0412179a0,48000,14.953666666666667,0.17914406955242157,0.14803817868232727,1,1,1,False,human_calibrated_demucs_panns_and,an12,5
exit1_uncond_182,182,neutral_03,neutral_text,a short music track,6,2036000182,analysis_exit1/unconditional_run_20260716/audio/neutral_03/exit1_uncond_182_seed2036000182.flac,583f69bc9f90fc054b971a50c18b28a0a55caa612513d5e8afebf4cd687f4355,48000,14.953666666666667,0.05544668808579445,0.425942599773407,1,1,1,False,human_calibrated_demucs_panns_and,an12,6
exit1_uncond_183,183,neutral_03,neutral_text,a short music track,7,2036000183,analysis_exit1/unconditional_run_20260716/audio/neutral_03/exit1_uncond_183_seed2036000183.flac,2c84be44d1c05419da54cdba83d88a2be2a65c9adf9c257a31036f5644bf9ab7,48000,14.953666666666667,0.00486725103110075,0.020444145426154137,0,0,0,False,human_calibrated_demucs_panns_and,an12,7
exit1_uncond_184,184,neutral_03,neutral_text,a short music track,8,2036000184,analysis_exit1/unconditional_run_20260716/audio/neutral_03/exit1_uncond_184_seed2036000184.flac,f8955a71d904450b3f490b26ea5b5e11b8dad740bd7715aecc541f70124d9d62,48000,14.953666666666667,0.13998574018478394,0.15431687235832214,1,1,1,False,human_calibrated_demucs_panns_and,an12,0
exit1_uncond_185,185,neutral_03,neutral_text,a short music track,9,2036000185,analysis_exit1/unconditional_run_20260716/audio/neutral_03/exit1_uncond_185_seed2036000185.flac,733dd7ac7e859af063980fed1933e1c217fd148cf04f93a6c6a025e8808c1334,48000,14.953666666666667,0.9700549244880676,0.42766422033309937,1,1,1,False,human_calibrated_demucs_panns_and,an12,1
exit1_uncond_186,186,neutral_03,neutral_text,a short music track,10,2036000186,analysis_exit1/unconditional_run_20260716/audio/neutral_03/exit1_uncond_186_seed2036000186.flac,a552c0ba8cf7411324828736a084db8a14e02e55954225320e9dcd2c94467324,48000,14.953666666666667,0.07698575407266617,0.09527269750833511,1,1,1,False,human_calibrated_demucs_panns_and,an12,2
exit1_uncond_187,187,neutral_03,neutral_text,a short music track,11,2036000187,analysis_exit1/unconditional_run_20260716/audio/neutral_03/exit1_uncond_187_seed2036000187.flac,0aa8af5e923a6324618145c8ad6c9942a5caa839ce72fac3e641e03128fd61ff,48000,14.953666666666667,1.068319647856697e-06,0.02374483086168766,0,0,0,False,human_calibrated_demucs_panns_and,an12,3
exit1_uncond_188,188,neutral_03,neutral_text,a short music track,12,2036000188,analysis_exit1/unconditional_run_20260716/audio/neutral_03/exit1_uncond_188_seed2036000188.flac,2983a0536674bc5f03863256b4d15b02ac44e04804ea3463a4a7590209f784ea,48000,14.953666666666667,0.029374899342656136,0.11445162445306778,0,1,0,False,human_calibrated_demucs_panns_and,an12,4
exit1_uncond_189,189,neutral_03,neutral_text,a short music track,13,2036000189,analysis_exit1/unconditional_run_20260716/audio/neutral_03/exit1_uncond_189_seed2036000189.flac,5c81288ad3d29b95f73aa2d16fdc27aee0f311ab0483dc97254cc6fefcd953c1,48000,14.953666666666667,0.23252516984939575,0.27203238010406494,1,1,1,False,human_calibrated_demucs_panns_and,an12,5
exit1_uncond_190,190,neutral_03,neutral_text,a short music track,14,2036000190,analysis_exit1/unconditional_run_20260716/audio/neutral_03/exit1_uncond_190_seed2036000190.flac,aa79b7fd8a55d80043da371aaa5d08c663c230cff380b2ea35ce111e86992c95,48000,14.953666666666667,0.5469580292701721,0.24434471130371094,1,1,1,False,human_calibrated_demucs_panns_and,an12,6
exit1_uncond_191,191,neutral_03,neutral_text,a short music track,15,2036000191,analysis_exit1/unconditional_run_20260716/audio/neutral_03/exit1_uncond_191_seed2036000191.flac,fcbdc9e5a18e82e12bbbe9f2d7eada8dc1ac02cf6b933dbecefd70dbc5c93b1c,48000,14.953666666666667,0.3041045367717743,0.055221762508153915,1,1,1,False,human_calibrated_demucs_panns_and,an12,7
exit1_uncond_192,192,neutral_04,neutral_text,an original recording,0,2036000192,analysis_exit1/unconditional_run_20260716/audio/neutral_04/exit1_uncond_192_seed2036000192.flac,431dbf1a69672c26199dca25f9fbdd8eb4bf7ec4ad0d5dd4f2415ada5e29eaee,48000,14.953666666666667,0.10422559082508087,0.2213495820760727,1,1,1,False,human_calibrated_demucs_panns_and,an12,0
exit1_uncond_193,193,neutral_04,neutral_text,an original recording,1,2036000193,analysis_exit1/unconditional_run_20260716/audio/neutral_04/exit1_uncond_193_seed2036000193.flac,29a7934b14060ecf9ac1845536d17f7ec63a683d5ff24f6bb1ee43427d54c983,48000,14.953666666666667,0.0030230586417019367,0.025543158873915672,0,0,0,False,human_calibrated_demucs_panns_and,an12,1
exit1_uncond_194,194,neutral_04,neutral_text,an original recording,2,2036000194,analysis_exit1/unconditional_run_20260716/audio/neutral_04/exit1_uncond_194_seed2036000194.flac,2a5d9a5ac678cee88d54f90e85cdae6745673c22797a57c377427fa93bc67b67,48000,14.953666666666667,0.6883261203765869,0.15938358008861542,1,1,1,False,human_calibrated_demucs_panns_and,an12,2
exit1_uncond_195,195,neutral_04,neutral_text,an original recording,3,2036000195,analysis_exit1/unconditional_run_20260716/audio/neutral_04/exit1_uncond_195_seed2036000195.flac,557158c3495550d8e554aa56cd0ac0953be1bc19f1b97d8d82dbf9436e72ec2f,48000,14.953666666666667,0.31438717246055603,0.17603027820587158,1,1,1,False,human_calibrated_demucs_panns_and,an12,3
exit1_uncond_196,196,neutral_04,neutral_text,an original recording,4,2036000196,analysis_exit1/unconditional_run_20260716/audio/neutral_04/exit1_uncond_196_seed2036000196.flac,a9ceb632bd36daec2e24d38601a104bca97b60a9d35b46a5a1362ff48d9396ac,48000,14.953666666666667,1.2859908338214154e-06,0.02097599394619465,0,0,0,False,human_calibrated_demucs_panns_and,an12,4
exit1_uncond_197,197,neutral_04,neutral_text,an original recording,5,2036000197,analysis_exit1/unconditional_run_20260716/audio/neutral_04/exit1_uncond_197_seed2036000197.flac,16e976e78c25a633b9a657fc4157600f957858e34c20f0bb8a4519f96a026467,48000,14.953666666666667,0.04933696612715721,0.17033927142620087,1,1,1,False,human_calibrated_demucs_panns_and,an12,5
exit1_uncond_198,198,neutral_04,neutral_text,an original recording,6,2036000198,analysis_exit1/unconditional_run_20260716/audio/neutral_04/exit1_uncond_198_seed2036000198.flac,b37458ecfcaeea498f65c2aee2471997bcc2e92e450490a7cc9d16bfabded670,48000,14.953666666666667,0.4749242961406708,0.10706726461648941,1,1,1,False,human_calibrated_demucs_panns_and,an12,6
exit1_uncond_199,199,neutral_04,neutral_text,an original recording,7,2036000199,analysis_exit1/unconditional_run_20260716/audio/neutral_04/exit1_uncond_199_seed2036000199.flac,bb533f81d08a1d7ba8d738e1288ad21a52666a126407a538b382454408517384,48000,14.953666666666667,0.2627218961715698,0.013152198866009712,1,0,0,False,human_calibrated_demucs_panns_and,an12,7
exit1_uncond_200,200,neutral_04,neutral_text,an original recording,8,2036000200,analysis_exit1/unconditional_run_20260716/audio/neutral_04/exit1_uncond_200_seed2036000200.flac,8fe01a752ef735f755b5ad8952ff3678ebf46fc4873de7e9c716ef94379c9296,48000,14.953666666666667,5.166409209778067e-06,0.022553229704499245,0,0,0,False,human_calibrated_demucs_panns_and,an12,0
exit1_uncond_201,201,neutral_04,neutral_text,an original recording,9,2036000201,analysis_exit1/unconditional_run_20260716/audio/neutral_04/exit1_uncond_201_seed2036000201.flac,7168736225943ce9b5baf4e187270f0652b383d39d66573743433fc11dcd4cb7,48000,14.953666666666667,0.9999375939369202,0.052936919033527374,1,1,1,False,human_calibrated_demucs_panns_and,an12,1
exit1_uncond_202,202,neutral_04,neutral_text,an original recording,10,2036000202,analysis_exit1/unconditional_run_20260716/audio/neutral_04/exit1_uncond_202_seed2036000202.flac,35ba4bb23d12004b9c3745566e116665c2901a1de14027094970e64b3b065a13,48000,14.953666666666667,2.9478856959030963e-05,0.023716997355222702,0,0,0,False,human_calibrated_demucs_panns_and,an12,2
exit1_uncond_203,203,neutral_04,neutral_text,an original recording,11,2036000203,analysis_exit1/unconditional_run_20260716/audio/neutral_04/exit1_uncond_203_seed2036000203.flac,2b176524283dcb2225aabd71d470e71f8b1a3128683c1241146c9f395a5f756b,48000,14.953666666666667,0.7607898116111755,0.2541825473308563,1,1,1,False,human_calibrated_demucs_panns_and,an12,3
exit1_uncond_204,204,neutral_04,neutral_text,an original recording,12,2036000204,analysis_exit1/unconditional_run_20260716/audio/neutral_04/exit1_uncond_204_seed2036000204.flac,9acd5ea55f23341607885f2f683ff1c465940cd459cde63fbe1ca0d2f9780137,48000,14.953666666666667,0.8768489956855774,0.8123632073402405,1,1,1,False,human_calibrated_demucs_panns_and,an12,4
exit1_uncond_205,205,neutral_04,neutral_text,an original recording,13,2036000205,analysis_exit1/unconditional_run_20260716/audio/neutral_04/exit1_uncond_205_seed2036000205.flac,bb7227684410a6100f4ef9e36fd31f6854c4d2e0ed1dc107f7a517cc8562e9eb,48000,14.953666666666667,1.0733074304880574e-06,0.03434223681688309,0,1,0,False,human_calibrated_demucs_panns_and,an12,5
exit1_uncond_206,206,neutral_04,neutral_text,an original recording,14,2036000206,analysis_exit1/unconditional_run_20260716/audio/neutral_04/exit1_uncond_206_seed2036000206.flac,6c2519958034d840e810e981fad8658d60f3679f9a71ceba23d6465eb1dd34b8,48000,14.953666666666667,2.5305610051873373e-06,0.023772431537508965,0,0,0,False,human_calibrated_demucs_panns_and,an12,6
exit1_uncond_207,207,neutral_04,neutral_text,an original recording,15,2036000207,analysis_exit1/unconditional_run_20260716/audio/neutral_04/exit1_uncond_207_seed2036000207.flac,6c7d99f07ffbed55936b7849b6eab1ab29b6ec52f0e030e45cf9241c2fd0e4ce,48000,14.953666666666667,1.4747828345207381e-06,0.07088599354028702,0,1,0,False,human_calibrated_demucs_panns_and,an12,7
exit1_uncond_208,208,neutral_05,neutral_text,a soundtrack,0,2036000208,analysis_exit1/unconditional_run_20260716/audio/neutral_05/exit1_uncond_208_seed2036000208.flac,185333956cbd25c333819f80f2d14998816e6217175ba883a25af92185175199,48000,14.953666666666667,0.13076196610927582,0.07090730965137482,1,1,1,False,human_calibrated_demucs_panns_and,an12,0
exit1_uncond_209,209,neutral_05,neutral_text,a soundtrack,1,2036000209,analysis_exit1/unconditional_run_20260716/audio/neutral_05/exit1_uncond_209_seed2036000209.flac,514c36633f7fb69b9c9a040cb1f55c0f96cb474d1a8f02f36bb614da253a12b7,48000,14.953666666666667,0.006830827333033085,0.15561826527118683,0,1,0,False,human_calibrated_demucs_panns_and,an12,1
exit1_uncond_210,210,neutral_05,neutral_text,a soundtrack,2,2036000210,analysis_exit1/unconditional_run_20260716/audio/neutral_05/exit1_uncond_210_seed2036000210.flac,fef1c9a268c5b388d8e954a927c4d0bde0381c9126b6de8ca3bea349c14e2598,48000,14.953666666666667,2.2989256649452727e-06,0.016639038920402527,0,0,0,False,human_calibrated_demucs_panns_and,an12,2
exit1_uncond_211,211,neutral_05,neutral_text,a soundtrack,3,2036000211,analysis_exit1/unconditional_run_20260716/audio/neutral_05/exit1_uncond_211_seed2036000211.flac,032cf410af24f8b2c4aa405687ac606350fe4d0c7b07e51a37e32b6c405f7519,48000,14.953666666666667,0.17200125753879547,0.16432993113994598,1,1,1,False,human_calibrated_demucs_panns_and,an12,3
exit1_uncond_212,212,neutral_05,neutral_text,a soundtrack,4,2036000212,analysis_exit1/unconditional_run_20260716/audio/neutral_05/exit1_uncond_212_seed2036000212.flac,ca0d3d6c11e36d4685e274212018710c0b6e6b9462b75f44ccdeb24417c11142,48000,14.953666666666667,0.07076083868741989,0.10206998884677887,1,1,1,False,human_calibrated_demucs_panns_and,an12,4
exit1_uncond_213,213,neutral_05,neutral_text,a soundtrack,5,2036000213,analysis_exit1/unconditional_run_20260716/audio/neutral_05/exit1_uncond_213_seed2036000213.flac,867c32d63491314893b89ded189a1a0a93db1f9a410d47515f4ca91bc18431d0,48000,14.953666666666667,0.11470447480678558,0.17291909456253052,1,1,1,False,human_calibrated_demucs_panns_and,an12,5
exit1_uncond_214,214,neutral_05,neutral_text,a soundtrack,6,2036000214,analysis_exit1/unconditional_run_20260716/audio/neutral_05/exit1_uncond_214_seed2036000214.flac,6c9cd9a3829460653227b107a7500be72258d50a0015c0d8ed0102fc348c2208,48000,14.953666666666667,0.05366334319114685,0.09190766513347626,1,1,1,False,human_calibrated_demucs_panns_and,an12,6
exit1_uncond_215,215,neutral_05,neutral_text,a soundtrack,7,2036000215,analysis_exit1/unconditional_run_20260716/audio/neutral_05/exit1_uncond_215_seed2036000215.flac,4d3b1e052d00952fe18989adc76a55387ca3a1492035fabe047a0e8a653b956c,48000,14.953666666666667,0.07175136357545853,0.07860593497753143,1,1,1,False,human_calibrated_demucs_panns_and,an12,7
exit1_uncond_216,216,neutral_05,neutral_text,a soundtrack,8,2036000216,analysis_exit1/unconditional_run_20260716/audio/neutral_05/exit1_uncond_216_seed2036000216.flac,a3c8dd5464a1a17a9ea64b3a77bd5393f593599b63de230eba5b180b22570cdf,48000,14.953666666666667,0.06754493713378906,0.14764638245105743,1,1,1,False,human_calibrated_demucs_panns_and,an12,0
exit1_uncond_217,217,neutral_05,neutral_text,a soundtrack,9,2036000217,analysis_exit1/unconditional_run_20260716/audio/neutral_05/exit1_uncond_217_seed2036000217.flac,95f5a0842e366933e9ef145371d40021e25fbbd73470fb43b0663a4b4f83b458,48000,14.953666666666667,0.09727144986391068,0.20259599387645721,1,1,1,False,human_calibrated_demucs_panns_and,an12,1
exit1_uncond_218,218,neutral_05,neutral_text,a soundtrack,10,2036000218,analysis_exit1/unconditional_run_20260716/audio/neutral_05/exit1_uncond_218_seed2036000218.flac,3e87c5cd4cf3124a1b1595b94d92dc5ada4c456640bae3b7f8ecd887476a57eb,48000,14.953666666666667,3.5119783206027932e-06,0.019037844613194466,0,0,0,False,human_calibrated_demucs_panns_and,an12,2
exit1_uncond_219,219,neutral_05,neutral_text,a soundtrack,11,2036000219,analysis_exit1/unconditional_run_20260716/audio/neutral_05/exit1_uncond_219_seed2036000219.flac,68b949b39e6c2b3d0874883459b02f7d63dc45e5f0a22ed96dd8649d3b1b96d0,48000,14.953666666666667,0.21463856101036072,0.05245335400104523,1,1,1,False,human_calibrated_demucs_panns_and,an12,3
exit1_uncond_220,220,neutral_05,neutral_text,a soundtrack,12,2036000220,analysis_exit1/unconditional_run_20260716/audio/neutral_05/exit1_uncond_220_seed2036000220.flac,9beb3e63c8fb375431baea09f9ca58c5f96d4006600bd4e0bb7d6808a4d41be1,48000,14.953666666666667,0.17641986906528473,0.19061784446239471,1,1,1,False,human_calibrated_demucs_panns_and,an12,4
exit1_uncond_221,221,neutral_05,neutral_text,a soundtrack,13,2036000221,analysis_exit1/unconditional_run_20260716/audio/neutral_05/exit1_uncond_221_seed2036000221.flac,a422c64d997726563ff8bf4f88c4d1dbc3c84fa214d093df480040e656dca0f7,48000,14.953666666666667,1.1164011084474623e-05,0.01846371218562126,0,0,0,False,human_calibrated_demucs_panns_and,an12,5
exit1_uncond_222,222,neutral_05,neutral_text,a soundtrack,14,2036000222,analysis_exit1/unconditional_run_20260716/audio/neutral_05/exit1_uncond_222_seed2036000222.flac,b85f05b1e5818372b6f915bed769d54697774e0835af9e1e56601b8f3b568bb2,48000,14.953666666666667,0.09581722319126129,0.24082861840724945,1,1,1,False,human_calibrated_demucs_panns_and,an12,6
exit1_uncond_223,223,neutral_05,neutral_text,a soundtrack,15,2036000223,analysis_exit1/unconditional_run_20260716/audio/neutral_05/exit1_uncond_223_seed2036000223.flac,539fc561d6e9807fdcf9f162727b0e2160929d28c89e56c7eb6bd47f3efec003,48000,14.953666666666667,0.0538288950920105,0.07568491995334625,1,1,1,False,human_calibrated_demucs_panns_and,an12,7
exit1_uncond_224,224,neutral_06,neutral_text,a melodic piece,0,2036000224,analysis_exit1/unconditional_run_20260716/audio/neutral_06/exit1_uncond_224_seed2036000224.flac,c1d337269f111c18627fe3ca504e449f8b9b1b4971f63cee495fada22f545e99,48000,14.953666666666667,0.3280213177204132,0.1570647805929184,1,1,1,False,human_calibrated_demucs_panns_and,an12,0
