probe_id,role,task_id,prompt_id,candidate_index,seed,prompt_serialized_sha256,expected_path,output_path
regen_control_014,frozen_regeneration_control,held_out_0070__cand00,held_out_0070,0,2026378700,088ba6ce3243ca4e59a0e94f212d0d16d499786ac4770ae82a9d6c34e0fd3451,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_014_462b0677d0_seed2026378700.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_014.wav
regen_control_015,frozen_regeneration_control,held_out_0177__cand02,held_out_0177,2,2026485702,6cc0109ddabfabbaef71a29b84b5e3105f589fd7bcbc41cb6caa19fbbe23e49d,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_015_47bdd38200_seed2026485702.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_015.wav
regen_control_016,frozen_regeneration_control,dev_0044__cand07,dev_0044,7,2026096707,e16a4ae36b2a8f302cd8a17907da341af8a2662cec983290e083aa70289c1a31,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_016_48d2e04417_seed2026096707.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_016.wav
regen_control_017,frozen_regeneration_control,held_out_0135__cand01,held_out_0135,1,2026443701,d3fdc01fe1378e34541d890bb162f7e0079f27c99999582136d77112b16d0f4e,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_017_4e851ff3bd_seed2026443701.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_017.wav
regen_control_018,frozen_regeneration_control,held_out_0062__cand05,held_out_0062,5,2026370705,f5e4907ffcc7ef6b68309190e2b3620dc0a068b7de7b61b737b82dd65acc0787,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_018_51f074892f_seed2026370705.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_018.wav
regen_control_019,frozen_regeneration_control,dev_0011__cand05,dev_0011,5,2026063705,eb97b52d01c6f167b04e8c1cfcb346da25ecf498b4349a38b5312348b41d8245,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_019_520cd89371_seed2026063705.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_019.wav
regen_control_020,frozen_regeneration_control,held_out_0064__cand03,held_out_0064,3,2026372703,f4624841bdef4b0b1abd9bc289af966e1b6d64727a50e6e85d81289af32cf52b,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_020_54d9927de3_seed2026372703.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_020.wav
regen_control_021,frozen_regeneration_control,dev_0004__cand04,dev_0004,4,2026056704,98bd6358cda30b0d7d63f3a946945c84b69556d53f477f47ded19d12c3f85783,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_021_58e7d2e6a9_seed2026056704.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_021.wav
regen_control_022,frozen_regeneration_control,dev_0127__cand00,dev_0127,0,2026179700,f9044aa670cd1d65b77a30246c7500c664f0b6bed0c74b5e47057aac3de91180,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_022_6053073dd2_seed2026179700.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_022.wav
regen_control_023,frozen_regeneration_control,dev_0082__cand06,dev_0082,6,2026134706,f419ef7a46fbe6f40e3d8eda84a59bc54a1202b5ab18921f38fe3dc3ff9e4108,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_023_620ef52d56_seed2026134706.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_023.wav
regen_control_024,frozen_regeneration_control,dev_0013__cand03,dev_0013,3,2026065703,6784ed4f1fe1e3ff5265dbd1fdb581490333395521a336b2bfb3e158c3920e2a,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_024_6f8d7d94a2_seed2026065703.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_024.wav
regen_control_025,frozen_regeneration_control,dev_0060__cand04,dev_0060,4,2026112704,4524312c0016a88ea4f742fb99283d16d17359bf30e87a68c75fcfa2a07e50e5,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_025_7479bc365c_seed2026112704.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_025.wav
regen_control_026,frozen_regeneration_control,dev_0042__cand00,dev_0042,0,2026094700,f168229e02e950a1b6279fc37b3aefc2de8050b2c58628a3ea5a25ce3dc24fb5,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_026_763836eaa0_seed2026094700.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_026.wav
regen_control_027,frozen_regeneration_control,dev_0142__cand00,dev_0142,0,2026194700,a778e8b781d0c96985c693928dc6e9ef5447373e46e74298a0826d6e04c503a1,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_027_7b904ecdf4_seed2026194700.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_027.wav
regen_control_028,frozen_regeneration_control,dev_0101__cand02,dev_0101,2,2026153702,4a6a08f6420cc180475cf987f3e054f05c155f59790dff0bb2646c81aff988df,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_028_8187dd9cd3_seed2026153702.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_028.wav
regen_control_029,frozen_regeneration_control,held_out_0016__cand01,held_out_0016,1,2026324701,0f3020ba1891e74704c87b73f475f36824b2276702ac1e62b8a2dbcf1149b84a,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_029_8cac881e2f_seed2026324701.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_029.wav
regen_control_030,frozen_regeneration_control,dev_0049__cand00,dev_0049,0,2026101700,97d122e7c4b40275366c5a2678a4a3256055fa5b1447af01c5953c211f3e75ab,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_030_8d66491daf_seed2026101700.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_030.wav
regen_control_031,frozen_regeneration_control,held_out_0161__cand07,held_out_0161,7,2026469707,78eff6743b941c211725ccddb70a7f2cb548ee335f56d2c21749f3961d88c173,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_031_90043c568d_seed2026469707.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_031.wav
regen_control_032,frozen_regeneration_control,dev_0024__cand05,dev_0024,5,2026076705,816e9f6752113aca77036a0cf7f8bbeb8d81028a22492bdb237bf8a437d63371,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_032_90871c664c_seed2026076705.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_032.wav
regen_control_033,frozen_regeneration_control,dev_0137__cand05,dev_0137,5,2026189705,9c9b08a0fc4f40ea48961ba5af1d52080bfb3d63ab938f76910caf47c8a84e6c,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_033_95a433a630_seed2026189705.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_033.wav
regen_control_034,frozen_regeneration_control,dev_0047__cand04,dev_0047,4,2026099704,5b5db9fd87166dfba42583897f13ea38da14f03a737519e0b2e726a7735fc393,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_034_969a058baa_seed2026099704.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_034.wav
regen_control_035,frozen_regeneration_control,dev_0117__cand01,dev_0117,1,2026169701,a82ed06d0441525ac92a9c8035443bd1750c36289e0de6da6c31debfc6b670d1,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_035_a461de6acd_seed2026169701.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_035.wav
regen_control_036,frozen_regeneration_control,dev_0061__cand04,dev_0061,4,2026113704,7e0d69a1eada6a63d7913f3a6f4a879ad756927e8c515342574a68bf1e4ecceb,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_036_a46eb6ec7b_seed2026113704.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_036.wav
regen_control_037,frozen_regeneration_control,dev_0003__cand06,dev_0003,6,2026055706,a1b69285065d9a3c60c092373f55bba7b13887a719522451d8a162842dad7560,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_037_ac7444d64c_seed2026055706.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_037.wav
regen_control_038,frozen_regeneration_control,held_out_0110__cand03,held_out_0110,3,2026418703,4d887e2e8e6283f282c46787eae0fc6646d1f7350d153db70cb3d28653571c0f,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_038_c0022b7598_seed2026418703.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_038.wav
regen_control_039,frozen_regeneration_control,dev_0162__cand01,dev_0162,1,2026214701,4fb9de45be77a3f209a3bf726cb7ae7aff245ae06daa89ce270f6ddeb8487c34,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_039_c95376a3eb_seed2026214701.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_039.wav
regen_control_040,frozen_regeneration_control,dev_0016__cand07,dev_0016,7,2026068707,99961d0f7788d6f26a1143c7404edcb05d742bb062bbff91bd96b61fd576aa7a,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_040_cb1a090c71_seed2026068707.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_040.wav
regen_control_041,frozen_regeneration_control,dev_0207__cand01,dev_0207,1,2026259701,a5a8fb7091d99e636a21ad5f293549c16c398411533f958f5e52bc866201eea6,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_041_d51b3f1e9a_seed2026259701.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_041.wav
regen_control_042,frozen_regeneration_control,dev_0107__cand01,dev_0107,1,2026159701,eec16c24192547c4001e5c41409e038e2dd188a6af9bf7f62fa86f9ab0a4ce75,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_042_d5de275976_seed2026159701.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_042.wav
regen_control_043,frozen_regeneration_control,held_out_0170__cand04,held_out_0170,4,2026478704,c706452e66b91591b9d6db2e1b0507a72eee1c33bf6c24e9ee7994a8fa9cc027,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_043_d7a9a10b56_seed2026478704.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_043.wav
regen_control_044,frozen_regeneration_control,dev_0012__cand04,dev_0012,4,2026064704,a73b74eb8110706c648dbd935ac5dab6d6aa040b9aa952cd4519f1bc1752ea4d,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_044_d8ebcccbe8_seed2026064704.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_044.wav
regen_control_045,frozen_regeneration_control,held_out_0113__cand05,held_out_0113,5,2026421705,3ede1432e42f3439a5eba7525309396cd98ec21a354f8e226b18af6e550fcaf8,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_045_e29f8613a5_seed2026421705.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_045.wav
regen_control_046,frozen_regeneration_control,held_out_0113__cand00,held_out_0113,0,2026421700,3ede1432e42f3439a5eba7525309396cd98ec21a354f8e226b18af6e550fcaf8,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_046_e97663c199_seed2026421700.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_046.wav
regen_control_047,frozen_regeneration_control,held_out_0077__cand01,held_out_0077,1,2026385701,44028328e43046176b58ab4aa8ed831627a379838a93b18219d41ec77116a20e,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_047_efc9f29abe_seed2026385701.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_047.wav
regen_control_048,frozen_regeneration_control,held_out_0180__cand05,held_out_0180,5,2026488705,2e36ee85be70c843c33a2dbaaaed8209de0a490bf768309b3ae06c0891d5537f,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_048_f4ba2c022f_seed2026488705.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_048.wav
regen_control_049,frozen_regeneration_control,dev_0123__cand01,dev_0123,1,2026175701,a43e9d21a4fa9f66d8d1ab5b504bae43a3ffecd547b51b1b0e14dd873cc5c6e4,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_049_f6a675aa1a_seed2026175701.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_049.wav
regen_control_050,frozen_regeneration_control,dev_0040__cand00,dev_0040,0,2026092700,4706def441709092a1e8807c984121856bb853be027e997e5a57cb9d29b4ce90,orbit-research/adsr_phase2_20260604/paper_prep/validation_A_prime/regeneration_fidelity_20260709/audio/controls/control_050_f94b389a30_seed2026092700.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/regen_control_050.wav
surviving_original_dev_0000_cand00,surviving_original,dev_0000__cand00,dev_0000,0,2026052700,a06ee495d94a4c8ba9f56e77e246860261f01dc899b2ce8029e5616cd8442101,/XYFS02/HDD_POOL/paratera_xy/pxy1289/HaocunYe/Research/AudioDiffusion/runs/adsr_recollect_smoke_20260604/shard00/audio/dev_0000/candidate_00_seed2026052700.wav,paper_prep/w2_execution_20260712/spine_torch251_fidelity_probe/audio/surviving_original_dev_0000_cand00.wav
